##
## A list of package upstreams located on Github which should be
## checked for updates.
##
## Each entry has a following format:
##
##   {package name}|{project path on Github}
##
## Example: acr|radare/acr
##
## Lines starting with "#" are comments.
##
## Packages which are known to be problematic, big or just should
## never be updated must be commented out with appropriate description
## added.
##

acr|radare/acr
antibody|getantibody/antibody
atomicparsley|wez/atomicparsley
axel|axel-download-accelerator/axel
bash-completion|scop/bash-completion
bat|sharkdp/bat
beanshell|beanshell/beanshell
binaryen|WebAssembly/binaryen
blackbox|StackExchange/blackbox
bmon|tgraf/bmon
brook|txthinking/brook
brotli|google/brotli
cava|karlstav/cava
ccnet|haiwen/ccnet
cicada|mitnk/cicada
clash|Dreamacro/clash
cmark|github/cmark
cmatrix|abishekvashok/cmatrix
cmusfm|Arkq/cmusfm
cpulimit|opsengine/cpulimit
croc|schollz/croc
