define testdb "Белорусский Университет"
define testdb "белорусский университет"
match testdb word "Белорусский Университет"
match testdb word "белорусский университет"
match testdb word "Белорусский"
match testdb word "белорусский"
match testdb word "Университет"
match testdb word "университет"
match testdb substring "Белорусский Университет"
match testdb substring "белорусский университет"
match testdb substring "Белорусский"
match testdb substring "белорусский"
match testdb substring "Университет"
match testdb substring "университет"
